dataset,n,#locales,M,metodo,tiempo
programacion-dinamica-contra-backtracking,247,45,62000,BT-A,9.68335
programacion-dinamica-contra-backtracking,248,45,62250,BT-A,16.4403
programacion-dinamica-contra-backtracking,249,45,62500,BT-A,43.6373
programacion-dinamica-contra-backtracking,250,45,62750,BT-A,39.1464
programacion-dinamica-contra-backtracking,251,45,63000,BT-A,11.449
programacion-dinamica-contra-backtracking,252,45,63250,BT-A,31.1359
programacion-dinamica-contra-backtracking,253,45,63500,BT-A,21.4668
programacion-dinamica-contra-backtracking,254,45,63750,BT-A,6.59177
programacion-dinamica-contra-backtracking,255,45,64000,BT-A,25.8097
programacion-dinamica-contra-backtracking,256,45,64250,BT-A,111.78
programacion-dinamica-contra-backtracking,257,45,64500,BT-A,11.0398
programacion-dinamica-contra-backtracking,258,45,64750,BT-A,21.8251
programacion-dinamica-contra-backtracking,259,45,65000,BT-A,5.2843
programacion-dinamica-contra-backtracking,260,45,65250,BT-A,161.977
programacion-dinamica-contra-backtracking,261,45,65500,BT-A,3.82457
programacion-dinamica-contra-backtracking,262,45,65750,BT-A,30.1927
programacion-dinamica-contra-backtracking,263,45,66000,BT-A,18.3591
programacion-dinamica-contra-backtracking,264,45,66250,BT-A,23.1013
programacion-dinamica-contra-backtracking,265,45,66500,BT-A,54.7449
programacion-dinamica-contra-backtracking,266,45,66750,BT-A,20.9238
programacion-dinamica-contra-backtracking,267,45,67000,BT-A,9.20012
programacion-dinamica-contra-backtracking,268,45,67250,BT-A,17.2833
programacion-dinamica-contra-backtracking,269,45,67500,BT-A,142.634
programacion-dinamica-contra-backtracking,270,45,67750,BT-A,95.445
programacion-dinamica-contra-backtracking,271,45,68000,BT-A,35.2968
programacion-dinamica-contra-backtracking,272,45,68250,BT-A,30.1456
programacion-dinamica-contra-backtracking,273,45,68500,BT-A,50.9441
programacion-dinamica-contra-backtracking,274,45,68750,BT-A,36.206
programacion-dinamica-contra-backtracking,275,45,69000,BT-A,30.5074
programacion-dinamica-contra-backtracking,276,45,69250,BT-A,12.3456
programacion-dinamica-contra-backtracking,277,45,69500,BT-A,8.90715
programacion-dinamica-contra-backtracking,278,45,69750,BT-A,2.89355
programacion-dinamica-contra-backtracking,279,45,70000,BT-A,4.17655
programacion-dinamica-contra-backtracking,280,45,70250,BT-A,9.25166
programacion-dinamica-contra-backtracking,281,45,70500,BT-A,18.2039
programacion-dinamica-contra-backtracking,282,45,70750,BT-A,19.0063
programacion-dinamica-contra-backtracking,283,45,71000,BT-A,12.3324
programacion-dinamica-contra-backtracking,284,45,71250,BT-A,2.86796
programacion-dinamica-contra-backtracking,285,45,71500,BT-A,59.5134
programacion-dinamica-contra-backtracking,286,45,71750,BT-A,57.6066
programacion-dinamica-contra-backtracking,287,45,72000,BT-A,11.7303
programacion-dinamica-contra-backtracking,288,45,72250,BT-A,81.572
programacion-dinamica-contra-backtracking,289,45,72500,BT-A,214.63
programacion-dinamica-contra-backtracking,290,45,72750,BT-A,5.13785
programacion-dinamica-contra-backtracking,291,45,73000,BT-A,80.5227
programacion-dinamica-contra-backtracking,292,45,73250,BT-A,42.9517
programacion-dinamica-contra-backtracking,293,45,73500,BT-A,37.5474
programacion-dinamica-contra-backtracking,294,45,73750,BT-A,6.49815
programacion-dinamica-contra-backtracking,295,45,74000,BT-A,33.3667
programacion-dinamica-contra-backtracking,296,45,74250,BT-A,12.1738
programacion-dinamica-contra-backtracking,297,45,74500,BT-A,7.70576
programacion-dinamica-contra-backtracking,298,45,74750,BT-A,6.5968
programacion-dinamica-contra-backtracking,299,45,75000,BT-A,69.3467
programacion-dinamica-contra-backtracking,300,45,75250,BT-A,1.33149
programacion-dinamica-contra-backtracking,301,45,75500,BT-A,13.4903
programacion-dinamica-contra-backtracking,302,45,75750,BT-A,15.1477
programacion-dinamica-contra-backtracking,303,45,76000,BT-A,35.6966
programacion-dinamica-contra-backtracking,304,45,76250,BT-A,54.3972
programacion-dinamica-contra-backtracking,305,45,76500,BT-A,140.996
programacion-dinamica-contra-backtracking,306,45,76750,BT-A,55.919
programacion-dinamica-contra-backtracking,307,45,77000,BT-A,21.6731
programacion-dinamica-contra-backtracking,308,45,77250,BT-A,14.2793
programacion-dinamica-contra-backtracking,309,45,77500,BT-A,52.853
programacion-dinamica-contra-backtracking,310,45,77750,BT-A,45.5274
programacion-dinamica-contra-backtracking,311,45,78000,BT-A,14.2394
programacion-dinamica-contra-backtracking,312,45,78250,BT-A,216.685
programacion-dinamica-contra-backtracking,313,45,78500,BT-A,15.8035
programacion-dinamica-contra-backtracking,314,45,78750,BT-A,15.6493
programacion-dinamica-contra-backtracking,315,45,79000,BT-A,34.2501
programacion-dinamica-contra-backtracking,316,45,79250,BT-A,42.6968
programacion-dinamica-contra-backtracking,317,45,79500,BT-A,19.8021
programacion-dinamica-contra-backtracking,318,45,79750,BT-A,147.379
programacion-dinamica-contra-backtracking,319,45,80000,BT-A,4.27101
programacion-dinamica-contra-backtracking,320,45,80250,BT-A,39.0665
programacion-dinamica-contra-backtracking,321,45,80500,BT-A,3.40185
programacion-dinamica-contra-backtracking,322,45,80750,BT-A,16.0659
programacion-dinamica-contra-backtracking,323,45,81000,BT-A,6.29073
programacion-dinamica-contra-backtracking,324,45,81250,BT-A,14.3584
programacion-dinamica-contra-backtracking,325,45,81500,BT-A,58.0709
programacion-dinamica-contra-backtracking,326,45,81750,BT-A,26.4535
programacion-dinamica-contra-backtracking,327,45,82000,BT-A,8.53854
programacion-dinamica-contra-backtracking,328,45,82250,BT-A,139.706
programacion-dinamica-contra-backtracking,329,45,82500,BT-A,35.2267
programacion-dinamica-contra-backtracking,330,45,82750,BT-A,57.2655
programacion-dinamica-contra-backtracking,331,45,83000,BT-A,11.1451
programacion-dinamica-contra-backtracking,332,45,83250,BT-A,21.4845
programacion-dinamica-contra-backtracking,333,45,83500,BT-A,23.3517
programacion-dinamica-contra-backtracking,334,45,83750,BT-A,3.56761
programacion-dinamica-contra-backtracking,335,45,84000,BT-A,76.8922
programacion-dinamica-contra-backtracking,336,45,84250,BT-A,27.3966
programacion-dinamica-contra-backtracking,337,45,84500,BT-A,69.1542
programacion-dinamica-contra-backtracking,338,45,84750,BT-A,32.8917
programacion-dinamica-contra-backtracking,339,45,85000,BT-A,145.731
programacion-dinamica-contra-backtracking,340,45,85250,BT-A,4.60661
programacion-dinamica-contra-backtracking,341,45,85500,BT-A,79.8906
programacion-dinamica-contra-backtracking,342,45,85750,BT-A,4.11941
programacion-dinamica-contra-backtracking,343,45,86000,BT-A,37.5716
programacion-dinamica-contra-backtracking,344,45,86250,BT-A,4.6102
programacion-dinamica-contra-backtracking,345,45,86500,BT-A,21.7077
programacion-dinamica-contra-backtracking,346,45,86750,BT-A,14.4755
programacion-dinamica-contra-backtracking,347,45,87000,BT-A,7.59373
programacion-dinamica-contra-backtracking,348,45,87250,BT-A,73.3921
programacion-dinamica-contra-backtracking,349,45,87500,BT-A,27.5928
programacion-dinamica-contra-backtracking,350,45,87750,BT-A,23.8806
programacion-dinamica-contra-backtracking,351,45,88000,BT-A,23.7172
programacion-dinamica-contra-backtracking,352,45,88250,BT-A,39.8126
programacion-dinamica-contra-backtracking,353,45,88500,BT-A,50.0498
programacion-dinamica-contra-backtracking,354,45,88750,BT-A,115.254
programacion-dinamica-contra-backtracking,355,45,89000,BT-A,9.65274
programacion-dinamica-contra-backtracking,356,45,89250,BT-A,37.0276
programacion-dinamica-contra-backtracking,357,45,89500,BT-A,79.6881
programacion-dinamica-contra-backtracking,358,45,89750,BT-A,6.20292
programacion-dinamica-contra-backtracking,359,45,90000,BT-A,151.212
programacion-dinamica-contra-backtracking,360,45,90250,BT-A,83.6357
programacion-dinamica-contra-backtracking,361,45,90500,BT-A,77.1326
programacion-dinamica-contra-backtracking,362,45,90750,BT-A,89.5333
programacion-dinamica-contra-backtracking,363,45,91000,BT-A,71.2953
programacion-dinamica-contra-backtracking,364,45,91250,BT-A,39.7454
programacion-dinamica-contra-backtracking,365,45,91500,BT-A,13.8015
programacion-dinamica-contra-backtracking,366,45,91750,BT-A,19.6105
programacion-dinamica-contra-backtracking,367,45,92000,BT-A,8.99021
programacion-dinamica-contra-backtracking,368,45,92250,BT-A,32.9188
programacion-dinamica-contra-backtracking,369,45,92500,BT-A,281.85
programacion-dinamica-contra-backtracking,370,45,92750,BT-A,69.1612
programacion-dinamica-contra-backtracking,371,45,93000,BT-A,24.8323
programacion-dinamica-contra-backtracking,372,45,93250,BT-A,151.787
programacion-dinamica-contra-backtracking,373,45,93500,BT-A,68.8456
programacion-dinamica-contra-backtracking,374,45,93750,BT-A,22.1172
programacion-dinamica-contra-backtracking,375,45,94000,BT-A,29.724
programacion-dinamica-contra-backtracking,376,45,94250,BT-A,3.48208
programacion-dinamica-contra-backtracking,377,45,94500,BT-A,41.0612
programacion-dinamica-contra-backtracking,378,45,94750,BT-A,148.73
programacion-dinamica-contra-backtracking,379,45,95000,BT-A,1.12025
programacion-dinamica-contra-backtracking,380,45,95250,BT-A,34.3013
programacion-dinamica-contra-backtracking,381,45,95500,BT-A,4.67769
programacion-dinamica-contra-backtracking,382,45,95750,BT-A,76.0601
programacion-dinamica-contra-backtracking,383,45,96000,BT-A,2.77822
programacion-dinamica-contra-backtracking,384,45,96250,BT-A,3.76385
programacion-dinamica-contra-backtracking,385,45,96500,BT-A,5.03958
programacion-dinamica-contra-backtracking,386,45,96750,BT-A,27.4933
programacion-dinamica-contra-backtracking,387,45,97000,BT-A,105.839
programacion-dinamica-contra-backtracking,388,45,97250,BT-A,64.4137
programacion-dinamica-contra-backtracking,389,45,97500,BT-A,2.74466
programacion-dinamica-contra-backtracking,390,45,97750,BT-A,28.6255
programacion-dinamica-contra-backtracking,391,45,98000,BT-A,83.6533
programacion-dinamica-contra-backtracking,392,45,98250,BT-A,4.13922
programacion-dinamica-contra-backtracking,393,45,98500,BT-A,6.97145
programacion-dinamica-contra-backtracking,394,45,98750,BT-A,21.9105
programacion-dinamica-contra-backtracking,395,45,99000,BT-A,70.7822
programacion-dinamica-contra-backtracking,396,45,99250,BT-A,15.4643
programacion-dinamica-contra-backtracking,397,45,99500,BT-A,12.6354
programacion-dinamica-contra-backtracking,398,45,99750,BT-A,94.8958
programacion-dinamica-contra-backtracking,399,45,100000,BT-A,31.2153
programacion-dinamica-contra-backtracking,400,45,100250,BT-A,20.1308
programacion-dinamica-contra-backtracking,401,45,100500,BT-A,68.2937
programacion-dinamica-contra-backtracking,402,45,100750,BT-A,17.3366
programacion-dinamica-contra-backtracking,403,45,101000,BT-A,10.5768
programacion-dinamica-contra-backtracking,404,45,101250,BT-A,3.39092
programacion-dinamica-contra-backtracking,405,45,101500,BT-A,5.75429
programacion-dinamica-contra-backtracking,406,45,101750,BT-A,6.38927
programacion-dinamica-contra-backtracking,407,45,102000,BT-A,250.817
programacion-dinamica-contra-backtracking,408,45,102250,BT-A,14.5909
programacion-dinamica-contra-backtracking,409,45,102500,BT-A,210.148
programacion-dinamica-contra-backtracking,410,45,102750,BT-A,67.0198
programacion-dinamica-contra-backtracking,411,45,103000,BT-A,121.288
programacion-dinamica-contra-backtracking,412,45,103250,BT-A,13.0539
programacion-dinamica-contra-backtracking,413,45,103500,BT-A,27.4357
programacion-dinamica-contra-backtracking,414,45,103750,BT-A,7.79174
programacion-dinamica-contra-backtracking,415,45,104000,BT-A,6.99019
programacion-dinamica-contra-backtracking,416,45,104250,BT-A,43.5047
programacion-dinamica-contra-backtracking,417,45,104500,BT-A,5.92331
programacion-dinamica-contra-backtracking,418,45,104750,BT-A,27.2313
programacion-dinamica-contra-backtracking,419,45,105000,BT-A,7.03798
programacion-dinamica-contra-backtracking,420,45,105250,BT-A,11.2734
programacion-dinamica-contra-backtracking,421,45,105500,BT-A,30.3679
programacion-dinamica-contra-backtracking,422,45,105750,BT-A,20.8358
programacion-dinamica-contra-backtracking,423,45,106000,BT-A,48.0743
programacion-dinamica-contra-backtracking,424,45,106250,BT-A,51.6965
programacion-dinamica-contra-backtracking,425,45,106500,BT-A,200.375
programacion-dinamica-contra-backtracking,426,45,106750,BT-A,7.66877
programacion-dinamica-contra-backtracking,427,45,107000,BT-A,15.1605
programacion-dinamica-contra-backtracking,428,45,107250,BT-A,6.94774
programacion-dinamica-contra-backtracking,429,45,107500,BT-A,12.0413
programacion-dinamica-contra-backtracking,430,45,107750,BT-A,7.08052
programacion-dinamica-contra-backtracking,431,45,108000,BT-A,22.3434
programacion-dinamica-contra-backtracking,432,45,108250,BT-A,29.1921
programacion-dinamica-contra-backtracking,433,45,108500,BT-A,36.7001
programacion-dinamica-contra-backtracking,434,45,108750,BT-A,36.5356
programacion-dinamica-contra-backtracking,435,45,109000,BT-A,20.084
programacion-dinamica-contra-backtracking,436,45,109250,BT-A,6.77961
programacion-dinamica-contra-backtracking,437,45,109500,BT-A,5.63209
programacion-dinamica-contra-backtracking,438,45,109750,BT-A,53.3875
programacion-dinamica-contra-backtracking,439,45,110000,BT-A,62.2374
programacion-dinamica-contra-backtracking,440,45,110250,BT-A,39.0064
programacion-dinamica-contra-backtracking,441,45,110500,BT-A,6.9312
programacion-dinamica-contra-backtracking,442,45,110750,BT-A,5.15671
programacion-dinamica-contra-backtracking,443,45,111000,BT-A,65.3521
programacion-dinamica-contra-backtracking,444,45,111250,BT-A,17.5326
programacion-dinamica-contra-backtracking,445,45,111500,BT-A,49.9571
programacion-dinamica-contra-backtracking,446,45,111750,BT-A,12.3619
programacion-dinamica-contra-backtracking,447,45,112000,BT-A,12.3424
programacion-dinamica-contra-backtracking,448,45,112250,BT-A,14.1829
programacion-dinamica-contra-backtracking,449,45,112500,BT-A,87.5435
programacion-dinamica-contra-backtracking,450,45,112750,BT-A,52.9658
programacion-dinamica-contra-backtracking,451,45,113000,BT-A,29.0297
programacion-dinamica-contra-backtracking,452,45,113250,BT-A,14.2333
programacion-dinamica-contra-backtracking,453,45,113500,BT-A,31.464
programacion-dinamica-contra-backtracking,454,45,113750,BT-A,11.6911
programacion-dinamica-contra-backtracking,455,45,114000,BT-A,24.6824
programacion-dinamica-contra-backtracking,456,45,114250,BT-A,13.8523
programacion-dinamica-contra-backtracking,457,45,114500,BT-A,80.8373
programacion-dinamica-contra-backtracking,458,45,114750,BT-A,17.6643
programacion-dinamica-contra-backtracking,459,45,115000,BT-A,11.4673
programacion-dinamica-contra-backtracking,460,45,115250,BT-A,36.6707
programacion-dinamica-contra-backtracking,461,45,115500,BT-A,69.7776
programacion-dinamica-contra-backtracking,462,45,115750,BT-A,4.24412
programacion-dinamica-contra-backtracking,463,45,116000,BT-A,34.7848
programacion-dinamica-contra-backtracking,464,45,116250,BT-A,22.8117
programacion-dinamica-contra-backtracking,465,45,116500,BT-A,16.5122
programacion-dinamica-contra-backtracking,466,45,116750,BT-A,25.0558
programacion-dinamica-contra-backtracking,467,45,117000,BT-A,100.86
programacion-dinamica-contra-backtracking,468,45,117250,BT-A,46.9185
programacion-dinamica-contra-backtracking,469,45,117500,BT-A,17.7772
programacion-dinamica-contra-backtracking,470,45,117750,BT-A,30.4746
programacion-dinamica-contra-backtracking,471,45,118000,BT-A,24.6031
programacion-dinamica-contra-backtracking,472,45,118250,BT-A,20.1804
programacion-dinamica-contra-backtracking,473,45,118500,BT-A,10.8189
programacion-dinamica-contra-backtracking,474,45,118750,BT-A,36.3101
programacion-dinamica-contra-backtracking,475,45,119000,BT-A,9.85879
programacion-dinamica-contra-backtracking,476,45,119250,BT-A,22.1696
programacion-dinamica-contra-backtracking,477,45,119500,BT-A,10.5005
programacion-dinamica-contra-backtracking,478,45,119750,BT-A,21.26
programacion-dinamica-contra-backtracking,479,45,120000,BT-A,20.2287
programacion-dinamica-contra-backtracking,480,45,120250,BT-A,7.38694
programacion-dinamica-contra-backtracking,481,45,120500,BT-A,289.637
programacion-dinamica-contra-backtracking,482,45,120750,BT-A,39.8168
programacion-dinamica-contra-backtracking,483,45,121000,BT-A,23.7751
programacion-dinamica-contra-backtracking,484,45,121250,BT-A,8.34932
programacion-dinamica-contra-backtracking,485,45,121500,BT-A,55.3826
programacion-dinamica-contra-backtracking,486,45,121750,BT-A,4.51376
programacion-dinamica-contra-backtracking,487,45,122000,BT-A,16.3363
programacion-dinamica-contra-backtracking,488,45,122250,BT-A,42.862
programacion-dinamica-contra-backtracking,489,45,122500,BT-A,33.6957
programacion-dinamica-contra-backtracking,490,45,122750,BT-A,122.044
programacion-dinamica-contra-backtracking,491,45,123000,BT-A,8.09911
programacion-dinamica-contra-backtracking,492,45,123250,BT-A,28.3783
programacion-dinamica-contra-backtracking,493,45,123500,BT-A,41.5207
programacion-dinamica-contra-backtracking,494,45,123750,BT-A,3.93935
programacion-dinamica-contra-backtracking,495,45,124000,BT-A,46.5714
programacion-dinamica-contra-backtracking,496,45,124250,BT-A,10.5947
programacion-dinamica-contra-backtracking,497,45,124500,BT-A,81.0481
programacion-dinamica-contra-backtracking,498,45,124750,BT-A,93.0762
programacion-dinamica,1,500,1000,DP,16.1921
programacion-dinamica,2,500,1500,DP,25.7563
programacion-dinamica,3,500,2000,DP,35.6988
programacion-dinamica,4,500,2500,DP,44.5118
programacion-dinamica,5,500,3000,DP,54.6748
programacion-dinamica,6,500,3500,DP,64.7598
programacion-dinamica,7,500,4000,DP,74.485
programacion-dinamica,8,500,4500,DP,84.3129
programacion-dinamica,9,500,5000,DP,91.8647
programacion-dinamica,10,500,5500,DP,103.495
programacion-dinamica,11,500,6000,DP,111.126
programacion-dinamica,12,500,6500,DP,121.818
programacion-dinamica,13,500,7000,DP,131.8
programacion-dinamica,14,500,7500,DP,139.008
programacion-dinamica,15,500,8000,DP,150.741
programacion-dinamica,16,500,8500,DP,158.813
programacion-dinamica,17,500,9000,DP,170.873
programacion-dinamica,18,500,9500,DP,174.537
programacion-dinamica,19,1000,500,DP,13.369
programacion-dinamica,20,1000,1000,DP,31.174
programacion-dinamica,21,1000,1500,DP,50.8462
programacion-dinamica,22,1000,2000,DP,71.4218
programacion-dinamica,23,1000,2500,DP,91.4195
programacion-dinamica,24,1000,3000,DP,113.962
programacion-dinamica,25,1000,3500,DP,130.796
programacion-dinamica,26,1000,4000,DP,155.838
programacion-dinamica,27,1000,4500,DP,171.848
programacion-dinamica,28,1000,5000,DP,193.789
programacion-dinamica,29,1000,5500,DP,218.122
programacion-dinamica,30,1000,6000,DP,233.096
programacion-dinamica,31,1000,6500,DP,258.593
programacion-dinamica,32,1000,7000,DP,272.541
programacion-dinamica,33,1000,7500,DP,297.02
programacion-dinamica,34,1000,8000,DP,323.671
programacion-dinamica,35,1000,8500,DP,342.433
programacion-dinamica,36,1000,9000,DP,354.26
programacion-dinamica,37,1000,9500,DP,389.013
programacion-dinamica,38,1500,500,DP,17.9662
programacion-dinamica,39,1500,1000,DP,44.6335
programacion-dinamica,40,1500,1500,DP,76.1157
programacion-dinamica,41,1500,2000,DP,105.796
programacion-dinamica,42,1500,2500,DP,137.561
programacion-dinamica,43,1500,3000,DP,171.967
programacion-dinamica,44,1500,3500,DP,202.655
programacion-dinamica,45,1500,4000,DP,231.277
programacion-dinamica,46,1500,4500,DP,265.361
programacion-dinamica,47,1500,5000,DP,303.29
programacion-dinamica,48,1500,5500,DP,336.098
programacion-dinamica,49,1500,6000,DP,381.071
programacion-dinamica,50,1500,6500,DP,404.931
programacion-dinamica,51,1500,7000,DP,418.515
programacion-dinamica,52,1500,7500,DP,464.358
programacion-dinamica,53,1500,8000,DP,507.016
programacion-dinamica,54,1500,8500,DP,546.705
programacion-dinamica,55,1500,9000,DP,582.993
programacion-dinamica,56,1500,9500,DP,621.891
programacion-dinamica,57,2000,500,DP,24.1779
programacion-dinamica,58,2000,1000,DP,56.1928
programacion-dinamica,59,2000,1500,DP,93.9759
programacion-dinamica,60,2000,2000,DP,137.417
programacion-dinamica,61,2000,2500,DP,181.096
programacion-dinamica,62,2000,3000,DP,226.345
programacion-dinamica,63,2000,3500,DP,257.879
programacion-dinamica,64,2000,4000,DP,320.089
programacion-dinamica,65,2000,4500,DP,357.436
programacion-dinamica,66,2000,5000,DP,402.514
programacion-dinamica,67,2000,5500,DP,463.854
programacion-dinamica,68,2000,6000,DP,499.59
programacion-dinamica,69,2000,6500,DP,536.971
programacion-dinamica,70,2000,7000,DP,586.965
programacion-dinamica,71,2000,7500,DP,621.826
programacion-dinamica,72,2000,8000,DP,676.042
programacion-dinamica,73,2000,8500,DP,726.266
programacion-dinamica,74,2000,9000,DP,804.389
programacion-dinamica,75,2000,9500,DP,798.569
programacion-dinamica,76,2500,500,DP,28.5284
programacion-dinamica,77,2500,1000,DP,68.7077
programacion-dinamica,78,2500,1500,DP,115.998
programacion-dinamica,79,2500,2000,DP,169.426
programacion-dinamica,80,2500,2500,DP,224.425
programacion-dinamica,81,2500,3000,DP,276.604
programacion-dinamica,82,2500,3500,DP,334.902
programacion-dinamica,83,2500,4000,DP,389.837
programacion-dinamica,84,2500,4500,DP,457.283
programacion-dinamica,85,2500,5000,DP,511.144
programacion-dinamica,86,2500,5500,DP,586.573
programacion-dinamica,87,2500,6000,DP,632.572
programacion-dinamica,88,2500,6500,DP,666.154
programacion-dinamica,89,2500,7000,DP,729.687
programacion-dinamica,90,2500,7500,DP,800.37
programacion-dinamica,91,2500,8000,DP,849.261
programacion-dinamica,92,2500,8500,DP,916.533
programacion-dinamica,93,2500,9000,DP,1002.2
programacion-dinamica,94,2500,9500,DP,1004.57
programacion-dinamica,95,3000,500,DP,36.0914
programacion-dinamica,96,3000,1000,DP,78.7556
programacion-dinamica,97,3000,1500,DP,133.748
programacion-dinamica,98,3000,2000,DP,197.666
programacion-dinamica,99,3000,2500,DP,251.404
programacion-dinamica,100,3000,3000,DP,322.513
programacion-dinamica,101,3000,3500,DP,395.842
programacion-dinamica,102,3000,4000,DP,460.788
programacion-dinamica,103,3000,4500,DP,536.165
programacion-dinamica,104,3000,5000,DP,596.688
programacion-dinamica,105,3000,5500,DP,691.391
programacion-dinamica,106,3000,6000,DP,740.227
programacion-dinamica,107,3000,6500,DP,819.491
programacion-dinamica,108,3000,7000,DP,885.923
programacion-dinamica,109,3000,7500,DP,956.919
programacion-dinamica,110,3000,8000,DP,1046.85
programacion-dinamica,111,3000,8500,DP,1135.2
programacion-dinamica,112,3000,9000,DP,1202.53
programacion-dinamica,113,3000,9500,DP,1273.48
programacion-dinamica,114,3500,500,DP,40.7799
programacion-dinamica,115,3500,1000,DP,93.3802
programacion-dinamica,116,3500,1500,DP,151.847
programacion-dinamica,117,3500,2000,DP,224.386
programacion-dinamica,118,3500,2500,DP,297.177
programacion-dinamica,119,3500,3000,DP,372.024
programacion-dinamica,120,3500,3500,DP,442.311
programacion-dinamica,121,3500,4000,DP,530.365
programacion-dinamica,122,3500,4500,DP,621.383
programacion-dinamica,123,3500,5000,DP,670.299
programacion-dinamica,124,3500,5500,DP,792.709
programacion-dinamica,125,3500,6000,DP,859.805
programacion-dinamica,126,3500,6500,DP,956.326
programacion-dinamica,127,3500,7000,DP,1057.34
programacion-dinamica,128,3500,7500,DP,1148.12
programacion-dinamica,129,3500,8000,DP,1234.62
programacion-dinamica,130,3500,8500,DP,1318.09
programacion-dinamica,131,3500,9000,DP,1423.54
programacion-dinamica,132,3500,9500,DP,1449.0
programacion-dinamica,133,4000,500,DP,46.579
programacion-dinamica,134,4000,1000,DP,105.982
programacion-dinamica,135,4000,1500,DP,167.044
programacion-dinamica,136,4000,2000,DP,250.222
programacion-dinamica,137,4000,2500,DP,328.084
programacion-dinamica,138,4000,3000,DP,411.46
programacion-dinamica,139,4000,3500,DP,490.444
programacion-dinamica,140,4000,4000,DP,592.008
programacion-dinamica,141,4000,4500,DP,695.056
programacion-dinamica,142,4000,5000,DP,790.512
programacion-dinamica,143,4000,5500,DP,891.589
programacion-dinamica,144,4000,6000,DP,975.13
programacion-dinamica,145,4000,6500,DP,1083.08
programacion-dinamica,146,4000,7000,DP,1209.9
programacion-dinamica,147,4000,7500,DP,1271.56
programacion-dinamica,148,4000,8000,DP,1431.16
programacion-dinamica,149,4000,8500,DP,1516.93
programacion-dinamica,150,4000,9000,DP,1600.15
programacion-dinamica,151,4000,9500,DP,1720.31
programacion-dinamica,152,4500,500,DP,51.8988
programacion-dinamica,153,4500,1000,DP,114.575
programacion-dinamica,154,4500,1500,DP,194.672
programacion-dinamica,155,4500,2000,DP,270.279
programacion-dinamica,156,4500,2500,DP,361.198
programacion-dinamica,157,4500,3000,DP,453.913
programacion-dinamica,158,4500,3500,DP,545.236
programacion-dinamica,159,4500,4000,DP,656.271
programacion-dinamica,160,4500,4500,DP,774.871
programacion-dinamica,161,4500,5000,DP,869.921
programacion-dinamica,162,4500,5500,DP,984.993
programacion-dinamica,163,4500,6000,DP,1087.9
programacion-dinamica,164,4500,6500,DP,1212.3
programacion-dinamica,165,4500,7000,DP,1345.45
programacion-dinamica,166,4500,7500,DP,1441.03
programacion-dinamica,167,4500,8000,DP,1579.47
programacion-dinamica,168,4500,8500,DP,1674.87
programacion-dinamica,169,4500,9000,DP,1794.92
programacion-dinamica,170,4500,9500,DP,1917.65
programacion-dinamica,171,5000,500,DP,59.2059
programacion-dinamica,172,5000,1000,DP,132.295
programacion-dinamica,173,5000,1500,DP,211.188
programacion-dinamica,174,5000,2000,DP,298.369
programacion-dinamica,175,5000,2500,DP,393.89
programacion-dinamica,176,5000,3000,DP,488.391
programacion-dinamica,177,5000,3500,DP,601.022
programacion-dinamica,178,5000,4000,DP,708.734
programacion-dinamica,179,5000,4500,DP,829.377
programacion-dinamica,180,5000,5000,DP,940.156
programacion-dinamica,181,5000,5500,DP,1105.76
programacion-dinamica,182,5000,6000,DP,1192.02
programacion-dinamica,183,5000,6500,DP,1314.97
programacion-dinamica,184,5000,7000,DP,1508.85
programacion-dinamica,185,5000,7500,DP,1602.34
programacion-dinamica,186,5000,8000,DP,1733.65
programacion-dinamica,187,5000,8500,DP,1850.82
programacion-dinamica,188,5000,9000,DP,2012.71
programacion-dinamica,189,5000,9500,DP,2128.68
programacion-dinamica,190,5500,500,DP,65.0497
programacion-dinamica,191,5500,1000,DP,143.894
programacion-dinamica,192,5500,1500,DP,228.392
programacion-dinamica,193,5500,2000,DP,323.587
programacion-dinamica,194,5500,2500,DP,429.135
programacion-dinamica,195,5500,3000,DP,529.929
programacion-dinamica,196,5500,3500,DP,649.223
programacion-dinamica,197,5500,4000,DP,787.76
programacion-dinamica,198,5500,4500,DP,902.287
programacion-dinamica,199,5500,5000,DP,1023.64
programacion-dinamica,200,5500,5500,DP,1175.87
programacion-dinamica,201,5500,6000,DP,1309.94
programacion-dinamica,202,5500,6500,DP,1428.9
programacion-dinamica,203,5500,7000,DP,1613.11
programacion-dinamica,204,5500,7500,DP,1760.57
programacion-dinamica,205,5500,8000,DP,1949.0
programacion-dinamica,206,5500,8500,DP,2068.96
programacion-dinamica,207,5500,9000,DP,2193.07
programacion-dinamica,208,5500,9500,DP,2342.25
programacion-dinamica,209,6000,500,DP,67.6335
programacion-dinamica,210,6000,1000,DP,153.535
programacion-dinamica,211,6000,1500,DP,253.992
programacion-dinamica,212,6000,2000,DP,351.222
programacion-dinamica,213,6000,2500,DP,459.404
programacion-dinamica,214,6000,3000,DP,589.078
programacion-dinamica,215,6000,3500,DP,705.444
programacion-dinamica,216,6000,4000,DP,839.396
programacion-dinamica,217,6000,4500,DP,979.53
programacion-dinamica,218,6000,5000,DP,1105.03
programacion-dinamica,219,6000,5500,DP,1291.78
programacion-dinamica,220,6000,6000,DP,1414.07
programacion-dinamica,221,6000,6500,DP,1563.54
programacion-dinamica,222,6000,7000,DP,1740.79
programacion-dinamica,223,6000,7500,DP,1900.03
programacion-dinamica,224,6000,8000,DP,2087.93
